Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 406:19: 0xb7 '·' -> UTF-8
    Line 406:20: 0xb7 '·' -> UTF-8
    Line 406:21: 0xb7 '·' -> UTF-8
    Line 406:22: 0xb7 '·' -> UTF-8
    Line 406:23: 0xb7 '·' -> UTF-8
    Line 406:24: 0xb7 '·' -> UTF-8
    Line 406:25: 0xb7 '·' -> UTF-8
    Line 406:26: 0xb7 '·' -> UTF-8
    Line 406:27: 0xb7 '·' -> UTF-8
    Line 406:28: 0xb7 '·' -> UTF-8
    Line 406:29: 0xb7 '·' -> UTF-8
    Line 406:30: 0xb7 '·' -> UTF-8
    Line 406:31: 0xb7 '·' -> UTF-8
    Line 406:32: 0xb7 '·' -> UTF-8
    Line 406:33: 0xb7 '·' -> UTF-8
    Line 406:34: 0xb7 '·' -> UTF-8
    Line 406:35: 0xb7 '·' -> UTF-8
    Line 406:36: 0xb7 '·' -> UTF-8
    Line 406:37: 0xb7 '·' -> UTF-8
    Line 406:38: 0xb7 '·' -> UTF-8
    Line 406:39: 0xb7 '·' -> UTF-8
    Line 406:40: 0xb7 '·' -> UTF-8
    Line 406:41: 0xb7 '·' -> UTF-8
    Line 406:42: 0xb7 '·' -> UTF-8
    Line 406:43: 0xb7 '·' -> UTF-8
    Line 406:44: 0xb7 '·' -> UTF-8
    Line 406:45: 0xb7 '·' -> UTF-8
    Line 406:46: 0xb7 '·' -> UTF-8
    Line 406:47: 0xb7 '·' -> UTF-8
    Line 406:48: 0xb7 '·' -> UTF-8
    Line 406:49: 0xb7 '·' -> UTF-8
    Line 406:50: 0xb7 '·' -> UTF-8
    Line 406:51: 0xb7 '·' -> UTF-8
    Line 406:52: 0xb7 '·' -> UTF-8
    Line 406:53: 0xb7 '·' -> UTF-8
    Line 406:54: 0xb7 '·' -> UTF-8
    Line 406:55: 0xb7 '·' -> UTF-8
    Line 406:56: 0xb7 '·' -> UTF-8
    Line 406:57: 0xb7 '·' -> UTF-8
    Line 406:58: 0xb7 '·' -> UTF-8
    Line 406:59: 0xb7 '·' -> UTF-8
    Line 406:60: 0xb7 '·' -> UTF-8
    Line 406:61: 0xb7 '·' -> UTF-8
    Line 406:62: 0xb7 '·' -> UTF-8
    Line 406:63: 0xb7 '·' -> UTF-8
    Line 406:64: 0xb7 '·' -> UTF-8
    Line 406:65: 0xb7 '·' -> UTF-8
    Line 406:66: 0xb7 '·' -> UTF-8
    Line 406:67: 0xb7 '·' -> UTF-8
    Line 406:68: 0xb7 '·' -> UTF-8
    Line 406:69: 0xb7 '·' -> UTF-8
    Line 406:70: 0xb7 '·' -> UTF-8
    Line 406:71: 0xb7 '·' -> UTF-8
    Line 406:72: 0xb7 '·' -> UTF-8
    Line 406:73: 0xb7 '·' -> UTF-8
    Line 406:74: 0xb7 '·' -> UTF-8
    Line 406:75: 0xb7 '·' -> UTF-8
    Line 406:76: 0xb7 '·' -> UTF-8
    Line 406:77: 0xb7 '·' -> UTF-8
    Line 406:78: 0xb7 '·' -> UTF-8
    Line 406:79: 0xb7 '·' -> UTF-8
    Line 406:80: 0xb7 '·' -> UTF-8
    Line 474:5: 0xb7 '·' -> UTF-8
    Line 474:6: 0xb7 '·' -> UTF-8
    Line 474:7: 0xb7 '·' -> UTF-8
    Line 474:8: 0xb7 '·' -> UTF-8
    Line 474:9: 0xb7 '·' -> UTF-8
    Line 474:10: 0xb7 '·' -> UTF-8
    Line 474:11: 0xb7 '·' -> UTF-8
    Line 474:12: 0xb7 '·' -> UTF-8
    Line 474:13: 0xb7 '·' -> UTF-8
    Line 474:14: 0xb7 '·' -> UTF-8
    Line 474:15: 0xb7 '·' -> UTF-8
    Line 474:16: 0xb7 '·' -> UTF-8
    Line 474:17: 0xb7 '·' -> UTF-8
    Line 474:18: 0xb7 '·' -> UTF-8
    Line 474:19: 0xb7 '·' -> UTF-8
    Line 474:20: 0xb7 '·' -> UTF-8
    Line 474:21: 0xb7 '·' -> UTF-8
    Line 474:22: 0xb7 '·' -> UTF-8
    Line 474:23: 0xb7 '·' -> UTF-8
    Line 474:24: 0xb7 '·' -> UTF-8
    Line 474:25: 0xb7 '·' -> UTF-8
    Line 474:26: 0xb7 '·' -> UTF-8
    Line 474:27: 0xb7 '·' -> UTF-8
    Line 474:28: 0xb7 '·' -> UTF-8
    Line 474:29: 0xb7 '·' -> UTF-8
    Line 474:30: 0xb7 '·' -> UTF-8
    Line 474:31: 0xb7 '·' -> UTF-8
    Line 474:32: 0xb7 '·' -> UTF-8
    Line 474:33: 0xb7 '·' -> UTF-8
    Line 474:34: 0xb7 '·' -> UTF-8
    Line 474:35: 0xb7 '·' -> UTF-8
    Line 474:36: 0xb7 '·' -> UTF-8
    Line 474:37: 0xb7 '·' -> UTF-8
    Line 474:38: 0xb7 '·' -> UTF-8
    Line 474:39: 0xb7 '·' -> UTF-8
    Line 474:40: 0xb7 '·' -> UTF-8
    Line 474:41: 0xb7 '·' -> UTF-8
    Line 474:42: 0xb7 '·' -> UTF-8
    Line 474:43: 0xb7 '·' -> UTF-8
    Line 474:44: 0xb7 '·' -> UTF-8
    Line 474:45: 0xb7 '·' -> UTF-8
    Line 474:46: 0xb7 '·' -> UTF-8
    Line 474:47: 0xb7 '·' -> UTF-8
    Line 474:48: 0xb7 '·' -> UTF-8
    Line 474:49: 0xb7 '·' -> UTF-8
    Line 474:50: 0xb7 '·' -> UTF-8
    Line 474:51: 0xb7 '·' -> UTF-8
    Line 474:52: 0xb7 '·' -> UTF-8
    Line 474:53: 0xb7 '·' -> UTF-8
    Line 474:54: 0xb7 '·' -> UTF-8
    Line 474:55: 0xb7 '·' -> UTF-8
    Line 474:56: 0xb7 '·' -> UTF-8
    Line 474:57: 0xb7 '·' -> UTF-8
    Line 474:58: 0xb7 '·' -> UTF-8
    Line 474:59: 0xb7 '·' -> UTF-8
    Line 474:60: 0xb7 '·' -> UTF-8
    Line 474:61: 0xb7 '·' -> UTF-8
    Line 474:62: 0xb7 '·' -> UTF-8
    Line 474:63: 0xb7 '·' -> UTF-8
    Line 474:64: 0xb7 '·' -> UTF-8
    Line 474:65: 0xb7 '·' -> UTF-8
    Line 474:66: 0xb7 '·' -> UTF-8
    Line 474:67: 0xb7 '·' -> UTF-8
    Line 474:68: 0xb7 '·' -> UTF-8
    Line 474:69: 0xb7 '·' -> UTF-8
    Line 474:70: 0xb7 '·' -> UTF-8
    Line 474:71: 0xb7 '·' -> UTF-8
    Line 474:72: 0xb7 '·' -> UTF-8
    Line 474:73: 0xb7 '·' -> UTF-8
    Line 474:74: 0xb7 '·' -> UTF-8
    Line 474:75: 0xb7 '·' -> UTF-8
    Line 474:76: 0xb7 '·' -> UTF-8
    Line 474:77: 0xb7 '·' -> UTF-8
    Line 474:78: 0xb7 '·' -> UTF-8
    Line 474:79: 0xb7 '·' -> UTF-8
    Line 474:80: 0xb7 '·' -> UTF-8
    Line 476:5: 0xb7 '·' -> UTF-8
    Line 476:6: 0xb7 '·' -> UTF-8
    Line 476:7: 0xb7 '·' -> UTF-8
    Line 476:8: 0xb7 '·' -> UTF-8
    Line 476:9: 0xb7 '·' -> UTF-8
    Line 476:10: 0xb7 '·' -> UTF-8
    Line 476:11: 0xb7 '·' -> UTF-8
    Line 476:12: 0xb7 '·' -> UTF-8
    Line 476:13: 0xb7 '·' -> UTF-8
    Line 476:14: 0xb7 '·' -> UTF-8
    Line 476:15: 0xb7 '·' -> UTF-8
    Line 476:16: 0xb7 '·' -> UTF-8
    Line 476:17: 0xb7 '·' -> UTF-8
    Line 476:18: 0xb7 '·' -> UTF-8
    Line 476:19: 0xb7 '·' -> UTF-8
    Line 476:20: 0xb7 '·' -> UTF-8
    Line 476:21: 0xb7 '·' -> UTF-8
    Line 476:22: 0xb7 '·' -> UTF-8
    Line 476:23: 0xb7 '·' -> UTF-8
    Line 476:24: 0xb7 '·' -> UTF-8
    Line 476:25: 0xb7 '·' -> UTF-8
    Line 476:26: 0xb7 '·' -> UTF-8
    Line 476:27: 0xb7 '·' -> UTF-8
    Line 476:28: 0xb7 '·' -> UTF-8
    Line 476:29: 0xb7 '·' -> UTF-8
    Line 476:30: 0xb7 '·' -> UTF-8
    Line 476:31: 0xb7 '·' -> UTF-8
    Line 476:32: 0xb7 '·' -> UTF-8
    Line 476:33: 0xb7 '·' -> UTF-8
    Line 476:34: 0xb7 '·' -> UTF-8
    Line 476:35: 0xb7 '·' -> UTF-8
    Line 476:36: 0xb7 '·' -> UTF-8
    Line 476:37: 0xb7 '·' -> UTF-8
    Line 476:38: 0xb7 '·' -> UTF-8
    Line 476:39: 0xb7 '·' -> UTF-8
    Line 476:40: 0xb7 '·' -> UTF-8
    Line 476:41: 0xb7 '·' -> UTF-8
    Line 476:42: 0xb7 '·' -> UTF-8
    Line 476:43: 0xb7 '·' -> UTF-8
    Line 476:44: 0xb7 '·' -> UTF-8
    Line 476:45: 0xb7 '·' -> UTF-8
    Line 476:46: 0xb7 '·' -> UTF-8
    Line 476:47: 0xb7 '·' -> UTF-8
    Line 476:48: 0xb7 '·' -> UTF-8
    Line 476:49: 0xb7 '·' -> UTF-8
    Line 476:50: 0xb7 '·' -> UTF-8
    Line 476:51: 0xb7 '·' -> UTF-8
    Line 476:52: 0xb7 '·' -> UTF-8
    Line 476:53: 0xb7 '·' -> UTF-8
    Line 476:54: 0xb7 '·' -> UTF-8
    Line 476:55: 0xb7 '·' -> UTF-8
    Line 476:56: 0xb7 '·' -> UTF-8
    Line 476:57: 0xb7 '·' -> UTF-8
    Line 476:58: 0xb7 '·' -> UTF-8
    Line 476:59: 0xb7 '·' -> UTF-8
    Line 476:60: 0xb7 '·' -> UTF-8
    Line 476:61: 0xb7 '·' -> UTF-8
    Line 476:62: 0xb7 '·' -> UTF-8
    Line 476:63: 0xb7 '·' -> UTF-8
    Line 476:64: 0xb7 '·' -> UTF-8
    Line 476:65: 0xb7 '·' -> UTF-8
    Line 476:66: 0xb7 '·' -> UTF-8
    Line 476:67: 0xb7 '·' -> UTF-8
    Line 476:68: 0xb7 '·' -> UTF-8
    Line 476:69: 0xb7 '·' -> UTF-8
    Line 476:70: 0xb7 '·' -> UTF-8
    Line 476:71: 0xb7 '·' -> UTF-8
    Line 476:72: 0xb7 '·' -> UTF-8
    Line 476:73: 0xb7 '·' -> UTF-8
    Line 476:74: 0xb7 '·' -> UTF-8
    Line 476:75: 0xb7 '·' -> UTF-8
    Line 476:76: 0xb7 '·' -> UTF-8
    Line 476:77: 0xb7 '·' -> UTF-8
    Line 476:78: 0xb7 '·' -> UTF-8
    Line 476:79: 0xb7 '·' -> UTF-8
    Line 476:80: 0xb7 '·' -> UTF-8
  Would change books/workshops/2007/rubio/support/abstract-reductions/convergent.lisp: 386 byte(s)
    Line 307:5: 0xb7 '·' -> UTF-8
    Line 307:6: 0xb7 '·' -> UTF-8
    Line 307:7: 0xb7 '·' -> UTF-8
    Line 307:8: 0xb7 '·' -> UTF-8
    Line 307:9: 0xb7 '·' -> UTF-8
    Line 307:10: 0xb7 '·' -> UTF-8
    Line 307:11: 0xb7 '·' -> UTF-8
    Line 307:12: 0xb7 '·' -> UTF-8
    Line 307:13: 0xb7 '·' -> UTF-8
    Line 307:14: 0xb7 '·' -> UTF-8
    Line 307:15: 0xb7 '·' -> UTF-8
    Line 307:16: 0xb7 '·' -> UTF-8
    Line 307:17: 0xb7 '·' -> UTF-8
    Line 307:18: 0xb7 '·' -> UTF-8
    Line 307:19: 0xb7 '·' -> UTF-8
    Line 307:20: 0xb7 '·' -> UTF-8
    Line 307:21: 0xb7 '·' -> UTF-8
    Line 307:22: 0xb7 '·' -> UTF-8
    Line 307:23: 0xb7 '·' -> UTF-8
    Line 307:24: 0xb7 '·' -> UTF-8
    Line 307:25: 0xb7 '·' -> UTF-8
    Line 307:26: 0xb7 '·' -> UTF-8
    Line 307:27: 0xb7 '·' -> UTF-8
    Line 307:28: 0xb7 '·' -> UTF-8
    Line 307:29: 0xb7 '·' -> UTF-8
    Line 307:30: 0xb7 '·' -> UTF-8
    Line 307:31: 0xb7 '·' -> UTF-8
    Line 307:32: 0xb7 '·' -> UTF-8
    Line 307:33: 0xb7 '·' -> UTF-8
    Line 307:34: 0xb7 '·' -> UTF-8
    Line 307:35: 0xb7 '·' -> UTF-8
    Line 307:36: 0xb7 '·' -> UTF-8
    Line 307:37: 0xb7 '·' -> UTF-8
    Line 307:38: 0xb7 '·' -> UTF-8
    Line 307:39: 0xb7 '·' -> UTF-8
    Line 307:40: 0xb7 '·' -> UTF-8
    Line 307:41: 0xb7 '·' -> UTF-8
    Line 307:42: 0xb7 '·' -> UTF-8
    Line 317:5: 0xb7 '·' -> UTF-8
    Line 317:6: 0xb7 '·' -> UTF-8
    Line 317:7: 0xb7 '·' -> UTF-8
    Line 317:8: 0xb7 '·' -> UTF-8
    Line 317:9: 0xb7 '·' -> UTF-8
    Line 317:10: 0xb7 '·' -> UTF-8
    Line 317:11: 0xb7 '·' -> UTF-8
    Line 317:12: 0xb7 '·' -> UTF-8
    Line 317:13: 0xb7 '·' -> UTF-8
    Line 317:14: 0xb7 '·' -> UTF-8
    Line 317:15: 0xb7 '·' -> UTF-8
    Line 317:16: 0xb7 '·' -> UTF-8
    Line 317:17: 0xb7 '·' -> UTF-8
    Line 317:18: 0xb7 '·' -> UTF-8
    Line 317:19: 0xb7 '·' -> UTF-8
    Line 317:20: 0xb7 '·' -> UTF-8
    Line 317:21: 0xb7 '·' -> UTF-8
    Line 317:22: 0xb7 '·' -> UTF-8
    Line 317:23: 0xb7 '·' -> UTF-8
    Line 317:24: 0xb7 '·' -> UTF-8
    Line 317:25: 0xb7 '·' -> UTF-8
    Line 317:26: 0xb7 '·' -> UTF-8
    Line 317:27: 0xb7 '·' -> UTF-8
    Line 317:28: 0xb7 '·' -> UTF-8
    Line 317:29: 0xb7 '·' -> UTF-8
    Line 317:30: 0xb7 '·' -> UTF-8
    Line 317:31: 0xb7 '·' -> UTF-8
    Line 317:32: 0xb7 '·' -> UTF-8
    Line 317:33: 0xb7 '·' -> UTF-8
    Line 317:34: 0xb7 '·' -> UTF-8
    Line 317:35: 0xb7 '·' -> UTF-8
    Line 317:36: 0xb7 '·' -> UTF-8
    Line 317:37: 0xb7 '·' -> UTF-8
    Line 317:38: 0xb7 '·' -> UTF-8
    Line 317:39: 0xb7 '·' -> UTF-8
    Line 317:40: 0xb7 '·' -> UTF-8
    Line 317:41: 0xb7 '·' -> UTF-8
    Line 317:42: 0xb7 '·' -> UTF-8
    Line 317:43: 0xb7 '·' -> UTF-8
    Line 317:44: 0xb7 '·' -> UTF-8
    Line 317:45: 0xb7 '·' -> UTF-8
    Line 317:46: 0xb7 '·' -> UTF-8
    Line 317:47: 0xb7 '·' -> UTF-8
    Line 317:48: 0xb7 '·' -> UTF-8
    Line 317:49: 0xb7 '·' -> UTF-8
    Line 317:50: 0xb7 '·' -> UTF-8
    Line 317:51: 0xb7 '·' -> UTF-8
    Line 317:52: 0xb7 '·' -> UTF-8
    Line 317:53: 0xb7 '·' -> UTF-8
    Line 317:54: 0xb7 '·' -> UTF-8
    Line 317:55: 0xb7 '·' -> UTF-8
    Line 317:56: 0xb7 '·' -> UTF-8
    Line 317:57: 0xb7 '·' -> UTF-8
    Line 317:58: 0xb7 '·' -> UTF-8
    Line 317:59: 0xb7 '·' -> UTF-8
    Line 317:60: 0xb7 '·' -> UTF-8
    Line 317:61: 0xb7 '·' -> UTF-8
    Line 317:62: 0xb7 '·' -> UTF-8
    Line 317:63: 0xb7 '·' -> UTF-8
    Line 317:64: 0xb7 '·' -> UTF-8
    Line 359:5: 0xb7 '·' -> UTF-8
    Line 359:6: 0xb7 '·' -> UTF-8
    Line 359:7: 0xb7 '·' -> UTF-8
    Line 359:8: 0xb7 '·' -> UTF-8
    Line 359:9: 0xb7 '·' -> UTF-8
    Line 359:10: 0xb7 '·' -> UTF-8
    Line 359:11: 0xb7 '·' -> UTF-8
    Line 359:12: 0xb7 '·' -> UTF-8
    Line 359:13: 0xb7 '·' -> UTF-8
    Line 359:14: 0xb7 '·' -> UTF-8
    Line 359:15: 0xb7 '·' -> UTF-8
    Line 359:16: 0xb7 '·' -> UTF-8
    Line 359:17: 0xb7 '·' -> UTF-8
    Line 359:18: 0xb7 '·' -> UTF-8
    Line 359:19: 0xb7 '·' -> UTF-8
    Line 359:20: 0xb7 '·' -> UTF-8
    Line 359:21: 0xb7 '·' -> UTF-8
    Line 359:22: 0xb7 '·' -> UTF-8
    Line 359:23: 0xb7 '·' -> UTF-8
    Line 359:24: 0xb7 '·' -> UTF-8
    Line 359:25: 0xb7 '·' -> UTF-8
    Line 359:26: 0xb7 '·' -> UTF-8
    Line 359:27: 0xb7 '·' -> UTF-8
    Line 359:28: 0xb7 '·' -> UTF-8
    Line 359:29: 0xb7 '·' -> UTF-8
    Line 359:30: 0xb7 '·' -> UTF-8
    Line 359:31: 0xb7 '·' -> UTF-8
    Line 359:32: 0xb7 '·' -> UTF-8
    Line 359:33: 0xb7 '·' -> UTF-8
    Line 359:34: 0xb7 '·' -> UTF-8
    Line 395:5: 0xb7 '·' -> UTF-8
    Line 395:6: 0xb7 '·' -> UTF-8
    Line 395:7: 0xb7 '·' -> UTF-8
    Line 395:8: 0xb7 '·' -> UTF-8
    Line 395:9: 0xb7 '·' -> UTF-8
    Line 395:10: 0xb7 '·' -> UTF-8
    Line 395:11: 0xb7 '·' -> UTF-8
    Line 395:12: 0xb7 '·' -> UTF-8
    Line 395:13: 0xb7 '·' -> UTF-8
    Line 395:14: 0xb7 '·' -> UTF-8
    Line 395:15: 0xb7 '·' -> UTF-8
    Line 395:16: 0xb7 '·' -> UTF-8
    Line 395:17: 0xb7 '·' -> UTF-8
    Line 395:18: 0xb7 '·' -> UTF-8
    Line 395:19: 0xb7 '·' -> UTF-8
    Line 395:20: 0xb7 '·' -> UTF-8
    Line 395:21: 0xb7 '·' -> UTF-8
    Line 395:22: 0xb7 '·' -> UTF-8
    Line 395:23: 0xb7 '·' -> UTF-8
    Line 395:24: 0xb7 '·' -> UTF-8
    Line 395:25: 0xb7 '·' -> UTF-8
    Line 395:26: 0xb7 '·' -> UTF-8
    Line 395:27: 0xb7 '·' -> UTF-8
    Line 395:28: 0xb7 '·' -> UTF-8
    Line 395:29: 0xb7 '·' -> UTF-8
    Line 395:30: 0xb7 '·' -> UTF-8
    Line 395:31: 0xb7 '·' -> UTF-8
    Line 395:32: 0xb7 '·' -> UTF-8
    Line 395:33: 0xb7 '·' -> UTF-8
    Line 395:34: 0xb7 '·' -> UTF-8
    Line 395:35: 0xb7 '·' -> UTF-8
    Line 395:36: 0xb7 '·' -> UTF-8
    Line 395:37: 0xb7 '·' -> UTF-8
    Line 407:5: 0xb7 '·' -> UTF-8
    Line 407:6: 0xb7 '·' -> UTF-8
    Line 407:7: 0xb7 '·' -> UTF-8
    Line 407:8: 0xb7 '·' -> UTF-8
    Line 407:9: 0xb7 '·' -> UTF-8
    Line 407:10: 0xb7 '·' -> UTF-8
    Line 407:11: 0xb7 '·' -> UTF-8
    Line 407:12: 0xb7 '·' -> UTF-8
    Line 407:13: 0xb7 '·' -> UTF-8
    Line 407:14: 0xb7 '·' -> UTF-8
    Line 407:15: 0xb7 '·' -> UTF-8
    Line 407:16: 0xb7 '·' -> UTF-8
    Line 407:17: 0xb7 '·' -> UTF-8
    Line 407:18: 0xb7 '·' -> UTF-8
    Line 407:19: 0xb7 '·' -> UTF-8
    Line 407:20: 0xb7 '·' -> UTF-8
    Line 407:21: 0xb7 '·' -> UTF-8
    Line 407:22: 0xb7 '·' -> UTF-8
    Line 407:23: 0xb7 '·' -> UTF-8
    Line 407:24: 0xb7 '·' -> UTF-8
    Line 407:25: 0xb7 '·' -> UTF-8
    Line 407:26: 0xb7 '·' -> UTF-8
    Line 407:27: 0xb7 '·' -> UTF-8
    Line 407:28: 0xb7 '·' -> UTF-8
    Line 407:29: 0xb7 '·' -> UTF-8
    Line 407:30: 0xb7 '·' -> UTF-8
    Line 407:31: 0xb7 '·' -> UTF-8
    Line 407:32: 0xb7 '·' -> UTF-8
    Line 407:33: 0xb7 '·' -> UTF-8
    Line 407:34: 0xb7 '·' -> UTF-8
    Line 407:35: 0xb7 '·' -> UTF-8
    Line 407:36: 0xb7 '·' -> UTF-8
    Line 407:37: 0xb7 '·' -> UTF-8
    Line 407:38: 0xb7 '·' -> UTF-8
    Line 407:39: 0xb7 '·' -> UTF-8
    Line 407:40: 0xb7 '·' -> UTF-8
    Line 407:41: 0xb7 '·' -> UTF-8
    Line 407:42: 0xb7 '·' -> UTF-8
    Line 407:43: 0xb7 '·' -> UTF-8
    Line 407:44: 0xb7 '·' -> UTF-8
    Line 407:45: 0xb7 '·' -> UTF-8
    Line 407:46: 0xb7 '·' -> UTF-8
    Line 407:47: 0xb7 '·' -> UTF-8
    Line 407:48: 0xb7 '·' -> UTF-8
    Line 407:49: 0xb7 '·' -> UTF-8
    Line 407:50: 0xb7 '·' -> UTF-8
    Line 407:51: 0xb7 '·' -> UTF-8
    Line 407:52: 0xb7 '·' -> UTF-8
    Line 407:53: 0xb7 '·' -> UTF-8
    Line 407:54: 0xb7 '·' -> UTF-8
    Line 407:55: 0xb7 '·' -> UTF-8
    Line 407:56: 0xb7 '·' -> UTF-8
    Line 407:57: 0xb7 '·' -> UTF-8
    Line 407:58: 0xb7 '·' -> UTF-8
    Line 407:59: 0xb7 '·' -> UTF-8
    Line 407:60: 0xb7 '·' -> UTF-8
    Line 407:61: 0xb7 '·' -> UTF-8
    Line 407:62: 0xb7 '·' -> UTF-8
    Line 407:63: 0xb7 '·' -> UTF-8
    Line 407:64: 0xb7 '·' -> UTF-8
    Line 407:65: 0xb7 '·' -> UTF-8
    Line 456:5: 0xb7 '·' -> UTF-8
    Line 456:6: 0xb7 '·' -> UTF-8
    Line 456:7: 0xb7 '·' -> UTF-8
    Line 456:8: 0xb7 '·' -> UTF-8
    Line 456:9: 0xb7 '·' -> UTF-8
    Line 456:10: 0xb7 '·' -> UTF-8
    Line 456:11: 0xb7 '·' -> UTF-8
    Line 456:12: 0xb7 '·' -> UTF-8
    Line 456:13: 0xb7 '·' -> UTF-8
    Line 456:14: 0xb7 '·' -> UTF-8
    Line 456:15: 0xb7 '·' -> UTF-8
    Line 456:16: 0xb7 '·' -> UTF-8
    Line 456:17: 0xb7 '·' -> UTF-8
    Line 456:18: 0xb7 '·' -> UTF-8
    Line 456:19: 0xb7 '·' -> UTF-8
    Line 456:20: 0xb7 '·' -> UTF-8
    Line 456:21: 0xb7 '·' -> UTF-8
    Line 456:22: 0xb7 '·' -> UTF-8
    Line 456:23: 0xb7 '·' -> UTF-8
    Line 456:24: 0xb7 '·' -> UTF-8
    Line 456:25: 0xb7 '·' -> UTF-8
    Line 456:26: 0xb7 '·' -> UTF-8
    Line 456:27: 0xb7 '·' -> UTF-8
    Line 456:28: 0xb7 '·' -> UTF-8
    Line 456:29: 0xb7 '·' -> UTF-8
    Line 456:30: 0xb7 '·' -> UTF-8
    Line 456:31: 0xb7 '·' -> UTF-8
    Line 456:32: 0xb7 '·' -> UTF-8
    Line 456:33: 0xb7 '·' -> UTF-8
    Line 456:34: 0xb7 '·' -> UTF-8
    Line 456:35: 0xb7 '·' -> UTF-8
    Line 493:5: 0xb7 '·' -> UTF-8
    Line 493:6: 0xb7 '·' -> UTF-8
    Line 493:7: 0xb7 '·' -> UTF-8
    Line 493:8: 0xb7 '·' -> UTF-8
    Line 493:9: 0xb7 '·' -> UTF-8
    Line 493:10: 0xb7 '·' -> UTF-8
    Line 493:11: 0xb7 '·' -> UTF-8
    Line 493:12: 0xb7 '·' -> UTF-8
    Line 493:13: 0xb7 '·' -> UTF-8
    Line 493:14: 0xb7 '·' -> UTF-8
    Line 493:15: 0xb7 '·' -> UTF-8
    Line 493:16: 0xb7 '·' -> UTF-8
    Line 493:17: 0xb7 '·' -> UTF-8
    Line 493:18: 0xb7 '·' -> UTF-8
    Line 493:19: 0xb7 '·' -> UTF-8
    Line 493:20: 0xb7 '·' -> UTF-8
    Line 493:21: 0xb7 '·' -> UTF-8
    Line 493:22: 0xb7 '·' -> UTF-8
    Line 493:23: 0xb7 '·' -> UTF-8
    Line 493:24: 0xb7 '·' -> UTF-8
    Line 493:25: 0xb7 '·' -> UTF-8
    Line 493:26: 0xb7 '·' -> UTF-8
    Line 493:27: 0xb7 '·' -> UTF-8
    Line 493:28: 0xb7 '·' -> UTF-8
    Line 493:29: 0xb7 '·' -> UTF-8
    Line 493:30: 0xb7 '·' -> UTF-8
    Line 493:31: 0xb7 '·' -> UTF-8
    Line 493:32: 0xb7 '·' -> UTF-8
    Line 493:33: 0xb7 '·' -> UTF-8
    Line 493:34: 0xb7 '·' -> UTF-8
    Line 493:35: 0xb7 '·' -> UTF-8
    Line 493:36: 0xb7 '·' -> UTF-8
    Line 493:37: 0xb7 '·' -> UTF-8
    Line 493:38: 0xb7 '·' -> UTF-8
    Line 493:39: 0xb7 '·' -> UTF-8
    Line 493:40: 0xb7 '·' -> UTF-8
    Line 493:41: 0xb7 '·' -> UTF-8
    Line 493:42: 0xb7 '·' -> UTF-8
    Line 493:43: 0xb7 '·' -> UTF-8
    Line 493:44: 0xb7 '·' -> UTF-8
    Line 493:45: 0xb7 '·' -> UTF-8
    Line 493:46: 0xb7 '·' -> UTF-8
    Line 493:47: 0xb7 '·' -> UTF-8
    Line 493:48: 0xb7 '·' -> UTF-8
    Line 493:49: 0xb7 '·' -> UTF-8
    Line 493:50: 0xb7 '·' -> UTF-8
    Line 493:51: 0xb7 '·' -> UTF-8
    Line 493:52: 0xb7 '·' -> UTF-8
    Line 493:53: 0xb7 '·' -> UTF-8
    Line 493:54: 0xb7 '·' -> UTF-8
    Line 493:55: 0xb7 '·' -> UTF-8
    Line 493:56: 0xb7 '·' -> UTF-8
    Line 493:57: 0xb7 '·' -> UTF-8
    Line 493:58: 0xb7 '·' -> UTF-8
    Line 493:59: 0xb7 '·' -> UTF-8
    Line 493:60: 0xb7 '·' -> UTF-8
    Line 493:61: 0xb7 '·' -> UTF-8
    Line 569:5: 0xb7 '·' -> UTF-8
    Line 569:6: 0xb7 '·' -> UTF-8
    Line 569:7: 0xb7 '·' -> UTF-8
    Line 569:8: 0xb7 '·' -> UTF-8
    Line 569:9: 0xb7 '·' -> UTF-8
    Line 569:10: 0xb7 '·' -> UTF-8
    Line 569:11: 0xb7 '·' -> UTF-8
    Line 569:12: 0xb7 '·' -> UTF-8
    Line 569:13: 0xb7 '·' -> UTF-8
    Line 569:14: 0xb7 '·' -> UTF-8
    Line 569:15: 0xb7 '·' -> UTF-8
    Line 569:16: 0xb7 '·' -> UTF-8
    Line 569:17: 0xb7 '·' -> UTF-8
    Line 569:18: 0xb7 '·' -> UTF-8
    Line 569:19: 0xb7 '·' -> UTF-8
    Line 569:20: 0xb7 '·' -> UTF-8
    Line 569:21: 0xb7 '·' -> UTF-8
    Line 569:22: 0xb7 '·' -> UTF-8
    Line 569:23: 0xb7 '·' -> UTF-8
    Line 569:24: 0xb7 '·' -> UTF-8
    Line 569:25: 0xb7 '·' -> UTF-8
    Line 569:26: 0xb7 '·' -> UTF-8
    Line 569:27: 0xb7 '·' -> UTF-8
    Line 569:28: 0xb7 '·' -> UTF-8
    Line 569:29: 0xb7 '·' -> UTF-8
    Line 569:30: 0xb7 '·' -> UTF-8
    Line 569:31: 0xb7 '·' -> UTF-8
    Line 569:32: 0xb7 '·' -> UTF-8
    Line 569:33: 0xb7 '·' -> UTF-8
    Line 569:34: 0xb7 '·' -> UTF-8
    Line 569:35: 0xb7 '·' -> UTF-8
